id;resource_id
1658;4
1659;5
1659;4
1660;5
1660;4
1661;5
1661;4
1662;5
1662;4
1663;5
1663;4
1664;5
1664;4
1665;5
1665;4
1666;5
1666;4
1667;5
1667;4
1668;5
1668;4
1669;5
1669;4
1670;5
1670;4
1671;5
1671;4
1672;5
1672;4
1673;5
1673;4
1674;5
1674;4
1675;5
1675;4
1676;5
1676;4
1677;5
1677;4
1678;5
1678;4
1679;5
1679;4
1680;5
1680;4
1681;5
1681;4
1682;5
1682;4
1683;5
1683;4
1684;5
1684;4
1685;5
1685;4
1686;5
1686;4
1687;4
1688;5
1688;4
1689;5
1689;4
1690;5
1690;4
1691;5
1691;4
1692;5
1692;4
1693;5
1693;4
1694;5
1694;4
1695;5
1695;4
1696;5
1696;4
1697;5
1697;4
1698;5
1698;4
1699;4
1700;4
1701;5
1701;4
1702;5
1702;4
1703;5
1703;4
1704;5
1704;4
1705;5
1705;4
1706;5
1706;4
1707;5
1707;4
1708;5
1708;4
1709;5
1709;4
1710;5
1710;4
1711;5
1711;4
1712;5
1712;4
1713;4
1714;5
1714;4
1715;4
1716;5
1716;4
1717;5
1717;4
1718;5
1718;4
1719;5
1719;4
1720;4
1721;5
1722;4
1723;5
1723;4
1724;5
1724;4
1725;5
1725;4
1726;5
1726;4
1727;5
1727;4
1728;5
1728;4
1729;5
1729;4
1730;5
1730;4
1731;5
1732;5
1732;4
1733;5
1733;4
1734;4
1735;4
1736;5
1736;4
1737;5
1738;5
1738;4
1739;4
1740;5
1740;4
1741;5
1741;4
1742;5
1742;4
1743;5
1743;4
1744;5
1744;4
1745;5
1745;4
1746;5
1746;4
1747;5
1747;4
1748;5
1748;4
1749;5
1749;4
1750;5
1750;4
1751;5
1751;4
1752;5
1752;4
1753;5
1753;4
1754;5
1754;4
1755;5
1755;4
1756;5
1756;4
1757;5
1757;4
1758;4
1759;5
1759;4
1760;5
1760;4
1761;5
1761;4
1762;5
1762;4
1763;5
1763;4
1764;5
1764;4
1765;5
1765;4
1766;5
1766;4
1767;5
1767;4
1768;5
1768;4
1769;4
1770;5
1771;4
1772;4
1773;5
1773;4
1774;5
1774;4
1775;5
1775;4
1776;5
1776;4
1777;5
1777;4
1778;5
1778;4
1779;5
1779;4
1780;5
1780;4
1781;5
1781;4
1782;5
1782;4
1783;5
1783;4
1784;5
1784;4
1785;5
1785;4
1786;5
1787;5
1787;4
1788;5
1788;4
1789;5
1789;4
1790;5
1790;4
1791;5
1791;4
1792;5
1792;4
1793;5
1793;4
1794;5
1794;4
1795;5
1795;4
1796;5
1797;5
1797;4
1798;5
1798;4
1799;5
1800;5
1800;4
1801;5
1802;4
1803;4
1804;5
1805;5
1805;4
1806;5
1806;4
1807;5
1807;4
1808;5
1808;4
1809;5
1809;4
1810;5
1810;4
1811;5
1811;4
1812;5
1812;4
1813;5
1813;4
1814;5
1814;4
1815;4
1816;5
1816;4
1817;5
1817;4
1818;5
1818;4
1819;5
1819;4
1820;5
1821;5
1821;4
1822;5
1822;4
1823;4
1824;5
1824;4
1825;5
1826;5
1826;4
1827;5
1828;5
1828;4
1829;5
1829;4
1830;5
1830;4
1831;5
1831;4
1832;5
1832;4
1833;5
1833;4
1834;5
1834;4
1835;5
1835;4
1836;4
1837;4
1838;5
1838;4
1839;5
1839;4
1840;5
1840;4
1841;5
1841;4
1842;5
1842;4
1843;4
1844;5
1844;4
1845;5
1845;4
1846;4
1847;5
1847;4
1848;4
1849;5
1849;4
1850;5
1850;4
1851;5
1851;4
1852;5
1852;4
1853;5
1853;4
1854;5
1854;4
1855;5
1855;4
1856;5
1856;4
1857;5
1857;4
1858;5
1859;5
1859;4
1860;5
1860;4
1861;5
1861;4
1862;5
1862;4
1863;5
1863;4
1864;5
1864;4
1865;5
1865;4
1866;5
1866;4
1867;5
1867;4
1868;5
1868;4
1869;5
1869;4
1870;5
1870;4
1871;5
1871;4
1872;5
1872;4
1873;5
1873;4
1874;5
1874;4
1875;5
1876;4
1877;5
1877;4
1878;5
1878;4
1879;4
1880;5
1880;4
1881;5
1881;4
1882;5
1882;4
1883;5
1883;4
1884;5
1884;4
1885;5
1885;4
1886;5
1886;4
1887;5
1887;4
1888;5
1888;4
1889;4
1890;5
1890;4
1891;5
1891;4
1892;5
1892;4
1893;5
1893;4
1894;5
1894;4
1895;5
1895;4
1896;4
1897;5
1897;4
1898;4
1899;5
1899;4
1900;5
1900;4
1901;4
1903;5
1903;4
1904;5
1905;5
1905;4
1906;5
1906;4
1907;5
1907;4
1908;5
1908;4
1909;5
1909;48
1910;5
1910;4
1910;48
1911;5
1911;4
1911;48
1912;4
1912;48
1913;4
1914;5
1914;48
1915;5
1915;48
1916;4
1917;5
1917;4
1917;48
1918;48
1919;5
1919;4
1919;48
1920;4
1921;5
1921;48
1922;5
1922;4
1922;48
1923;5
1923;48
1924;5
1926;5
1926;48
1927;5
1927;4
1927;48
1928;5
1928;48
1929;5
1929;48
1930;5
1930;48
1931;5
1931;48
1932;5
1932;48
1933;5
1933;48
1934;5
1934;4
1934;48
1935;4
1935;48
1936;5
1936;4
1936;48
1937;5
1937;48
1938;5
1938;48
1939;5
1939;48
1940;4
1940;48
1941;5
1941;4
1941;48
1942;5
1942;48
1943;5
1943;48
1944;4
1944;48
1945;5
1945;48
1946;48
1947;5
1947;48
1948;4
1948;48
1950;5
1950;48
1951;48
1952;4
1953;5
1953;48
1954;5
1954;4
1954;48
1955;4
1955;48
1956;4
1957;5
1959;5
1960;4
1962;5
1962;4
1963;5
1963;4
1964;5
1965;5
1966;5
1967;5
1967;4
1967;48
1968;4
1969;4
1970;5
1971;5
1972;4
1973;4
1974;5
1974;4
1975;5
1975;4
1976;4
1977;5
1977;4
1978;4
1979;5
1979;4
1980;5
1980;48
1981;5
1981;4
1981;48
1982;5
1982;48
1983;5
1983;4
1983;48
1984;5
1984;48
1986;4
1986;48
1987;48
1988;5
1988;48
1989;48
1990;5
1990;48
1991;5
1991;4
1992;5
1992;48
1993;5
1993;4
1993;48
1994;5
1994;4
1994;48
1995;5
1995;4
1995;48
1996;5
1996;48
1997;5
1997;48
1998;5
1998;48
1999;5
1999;48
2000;5
2001;5
2001;4
2001;48
2002;5
2002;48
2003;5
2003;4
2003;48
2004;5
2004;4
2004;48
2005;5
2005;4
2005;48
2006;5
2006;4
2006;48
2007;5
2007;4
2007;48
2008;5
2008;4
2008;48
2009;5
2009;4
2009;48
2010;5
2010;4
2010;48
2011;5
2011;4
2011;48
2012;5
2012;48
2013;5
2013;4
2013;48
2014;4
2014;48
2015;48
2016;5
2016;48
2017;4
2017;48
2018;5
2018;4
2018;48
2019;5
2019;4
2020;5
2020;48
2021;5
2022;5
2022;4
2022;48
2023;5
2023;48
2024;4
2024;48
2025;5
2025;4
2025;48
2026;4
2027;4
2027;48
2028;5
2028;4
2028;48
2029;5
2029;4
2029;48
2030;5
2030;4
2030;48
2031;48
2032;5
2032;4
2032;48
2033;5
2033;48
2034;5
2034;4
2034;48
2035;5
2035;4
2035;48
2036;5
2036;4
2036;48
2037;5
2037;48
2038;4
2039;5
2039;48
2040;48
2041;4
2041;48
2042;5
2042;48
2043;5
2043;48
2044;5
2044;48
2045;4
2046;5
2046;48
2047;5
2047;48
2048;5
2048;48
2049;5
2049;48
2050;5
2050;48
2051;5
2051;48
2052;4
2052;48
2053;5
2054;5
2054;48
2055;5
2055;48
2056;48
2057;5
2057;48
2058;5
2058;48
2059;5
2059;48
2060;5
2060;48
2061;5
2061;4
2061;48
2062;5
2062;48
2063;48
2064;5
2064;4
2064;48
2065;5
2065;4
2065;3
2065;50
2066;5
2066;4
2066;3
2066;50
2067;5
2067;4
2067;3
2067;50
2068;5
2068;4
2068;3
2068;50
2069;5
2069;4
2070;5
2070;4
2070;3
2070;50
2071;5
2071;4
2071;3
2071;50
2072;5
2072;4
2072;3
2072;50
2073;5
2073;4
2073;3
2073;50
2074;5
2074;4
2074;3
2074;50
2075;5
2075;4
2075;3
2075;50
2076;5
2076;4
2076;3
2076;50
2077;5
2077;4
2077;3
2077;50
2078;5
2078;4
2078;3
2078;50
2079;5
2079;4
2079;3
2079;50
2080;5
2080;4
2080;3
2080;50
2081;5
2081;4
2081;3
2081;50
2082;4
2083;5
2083;4
2083;3
2083;50
2084;5
2084;4
2084;3
2084;50
2085;5
2085;4
2085;3
2085;50
2086;5
2086;4
2086;3
2086;50
2087;5
2087;4
2087;3
2087;50
2088;5
2088;4
2088;3
2088;50
2089;4
2089;3
2090;4
2090;3
2091;4
2092;4
2092;3
2093;4
2093;3
2094;4
2094;3
2095;4
2095;3
2096;4
2096;3
2097;3
2098;4
2098;3
2099;4
2099;3
2100;3
2101;4
2101;3
2102;3
2103;3
2104;3
2105;4
2106;4
2107;4
2108;4
2109;4
2110;4
2111;4
2112;4
2113;4
2114;4
2115;4
2116;4
2117;4
2118;4
2119;4
2120;4
2121;4
2122;4
2123;4
2124;4
2125;4
2126;4
2127;4
2128;4
2130;3
2130;50
2131;4
2132;4
2133;4
2133;3
2134;4
2135;4
2135;3
2136;4
2137;4
2138;4
2139;4
2140;4
2141;4
2142;4
2143;4
2144;3
2145;3
2146;4
2146;3
2147;3
2148;3
2149;4
2149;3
2150;4
2150;3
2151;3
2152;3
2153;3
2154;3
2155;4
2156;4
2157;4
2158;4
2159;4
2160;4
2161;4
2162;4
2163;4
2164;4
2165;4
2166;4
2167;4
2168;4
2169;4
2169;3
2170;4
2171;4
2172;4
2173;4
2174;4
2175;4
2176;4
2177;4
2178;4
2179;4
2179;3
2179;50
2180;3
2180;50
2181;4
2182;4
2182;3
2183;4
2184;4
2185;4
2185;3
2186;4
2187;4
2188;4
2188;3
2189;4
2189;3
2190;4
2190;3
2191;3
2192;4
2192;3
2193;4
2193;3
2194;4
2194;3
2195;4
2195;3
2196;4
2196;3
2197;4
2197;3
2198;4
2198;3
2199;4
2199;3
2200;3
2201;4
2201;3
2202;4
2203;4
2204;4
2205;4
2205;3
2206;3
2207;3
2208;4
2209;4
2210;4
2210;3
2211;4
2212;4
2212;3
2213;4
2214;4
2215;4
2215;3
2216;4
2216;3
2217;4
2217;3
2218;4
2218;3
2219;4
2219;3
2220;4
2221;4
2222;4
2223;4
2223;3
2223;50
2224;4
2224;3
2224;50
2227;4
2228;4
2229;4
2230;4
2231;4
2232;4
2233;4
2234;4
2235;4
2236;4
2236;3
2237;4
2238;4
2238;3
2239;4
2239;3
2240;4
2241;4
2242;4
2243;4
2243;3
2244;4
2245;4
2246;4
2247;4
2247;3
2248;4
2248;3
2249;4
2250;4
2251;4
2251;3
2252;4
2252;3
2253;3
2254;4
2254;3
2255;4
2255;3
2256;3
2257;4
2258;4
2258;3
2259;4
2260;4
2260;3
2261;4
2261;3
2262;4
2262;3
2263;4
2263;3
2264;4
2264;3
2265;4
2265;3
2266;4
2266;3
2267;4
2267;3
2268;4
2268;3
2269;4
2269;3
2270;4
2270;3
2271;4
2272;4
2272;3
2273;4
2273;3
2274;4
2274;3
2275;4
2275;3
2276;4
2276;3
2277;4
2277;3
2278;4
2278;3
2279;4
2280;4
2281;4
2282;4
2283;4
2284;4
2284;3
2285;4
2285;3
2286;4
2286;3
2287;4
2287;3
2288;4
2289;4
2289;3
2290;4
2290;3
2291;4
2291;3
2292;4
2293;4
2293;3
2294;4
2294;3
2295;4
2295;3
2296;4
2296;3
2297;4
2297;3
2298;4
2298;3
2299;4
2299;3
2300;4
2300;3
2301;4
2302;4
2302;3
2303;4
2303;3
2304;4
2304;3
2305;4
2305;3
2306;4
2306;3
2307;4
2307;3
2308;4
2308;3
2309;4
2309;3
2310;3
2311;4
2311;3
2312;4
2313;4
2313;3
2314;4
2315;4
2315;3
2316;4
2316;3
2317;4
2317;3
2318;4
2318;3
2319;4
2319;3
2320;4
2320;3
2321;4
2321;3
2322;4
2322;3
2323;4
2323;3
2324;4
2324;3
2325;4
2325;3
2326;4
2326;3
2327;55
2327;4
2327;3
2328;55
2328;4
2328;3
2329;4
2329;3
2330;4
2330;3
2331;4
2331;3
2332;4
2332;3
2333;4
2334;4
2334;3
2335;4
2336;4
2336;3
2337;4
2338;4
2338;3
2339;4
2340;4
2341;4
2342;4
2343;4
2343;3
2344;4
2345;4
2346;4
2346;3
2347;4
2348;4
2349;4
2350;4
2350;3
2351;4
2352;4
2352;3
2352;50
2353;4
2353;3
2353;50
2354;4
2354;3
2354;50
2355;4
2355;3
2355;50
2356;4
2356;3
2356;50
2357;4
2357;3
2358;4
2358;3
2359;4
2360;4
2360;3
2361;4
2361;3
2362;4
2362;3
2363;3
2364;4
2365;4
2366;4
2367;4
2367;3
2368;4
2369;4
2370;4
2370;3
2371;4
2372;4
2373;4
2374;4
2375;4
2376;4
2378;4
2379;4
2380;4
2381;4
2382;4
2383;4
2384;4
2385;4
2386;4
2387;4
2388;4
2389;4
2390;4
2391;4
2392;4
2393;4
2394;4
2395;4
2396;4
2397;4
2398;4
2399;4
2400;4
2401;4
2402;4
2403;3
2404;4
2405;4
2406;4
2407;4
2408;4
2409;4
2410;4
2411;4
2412;4
2413;4
2414;4
2415;4
2416;4
2417;4
2418;4
2418;3
2419;4
2419;3
2420;4
2420;3
2421;4
2421;3
2422;4
2423;4
2424;4
2425;4
2426;4
2426;3
2426;50
2427;4
2427;3
2428;4
2431;4
2432;4
2433;4
2433;3
2434;4
2435;4
2436;4
2436;3
2437;4
2438;4
2439;4
2440;4
2441;4
2442;4
2443;4
2444;4
2445;4
2446;4
2447;4
2448;4
2449;4
2450;4
2451;4
2452;4
2453;4
2454;4
2455;4
2456;4
2457;4
2458;4
2459;4
2460;5
2460;4
2460;3
2461;5
2461;3
2462;5
2462;4
2463;5
2463;4
2463;3
2464;5
2464;4
2464;3
2465;3
2466;4
2467;5
2467;4
2467;3
2468;5
2468;4
2469;5
2469;3
2470;5
2470;3
2471;5
2471;4
2471;3
2472;5
2473;5
2473;4
2473;3
2474;5
2474;4
2474;3
2475;5
2475;4
2475;3
2476;5
2476;4
2476;3
2477;5
2477;4
2477;3
2478;5
2478;4
2478;3
2479;5
2479;4
2479;3
2480;5
2480;4
2480;3
2481;5
2481;4
2481;3
2482;5
2482;4
2482;3
2483;4
2483;3
2484;5
2484;4
2484;3
2485;5
2485;3
2486;4
2487;5
2487;4
2487;3
2488;5
2488;3
2489;5
2489;4
2490;4
2491;5
2491;4
2491;3
2492;4
2492;3
2493;5
2493;4
2493;3
2494;5
2494;4
2495;5
2496;4
2497;5
2497;4
2497;3
2498;5
2498;4
2499;5
2499;4
2499;3
2500;4
2501;5
2501;4
2501;3
2502;4
2502;3
2503;5
2503;4
2503;3
2504;5
2504;4
2504;3
2505;5
2505;4
2505;3
2506;5
2506;4
2507;4
2507;3
2508;5
2508;4
2508;3
2509;5
2509;4
2509;3
2510;4
2510;3
2511;5
2511;4
2511;3
2512;5
2512;4
2512;3
2513;5
2513;4
2513;3
2514;5
2514;4
2514;3
2515;5
2515;4
2515;3
2516;5
2516;4
2516;3
2517;5
2517;4
2517;3
2518;5
2518;4
2518;3
2519;5
2519;4
2520;5
2520;4
2520;3
2521;5
2521;4
2522;4
2522;3
2523;4
2523;3
2524;5
2524;4
2524;3
2525;5
2525;4
2525;3
2526;4
2526;3
2527;4
2527;3
2528;5
2528;4
2528;3
2529;5
2529;4
2529;3
2530;5
2530;4
2530;3
2531;5
2531;4
2531;3
2532;5
2532;4
2532;3
2533;5
2533;4
2533;3
2534;5
2535;4
2536;5
2536;4
2537;4
2538;5
2539;5
2540;5
2540;4
2541;4
2541;3
2542;5
2542;4
2543;5
2543;4
2543;3
2544;5
2544;4
2545;4
2545;3
2546;5
2546;4
2547;5
2547;4
2547;3
2548;5
2548;4
2549;4
2549;3
2550;4
2550;3
2551;5
2551;4
2552;5
2552;4
2553;5
2554;5
2554;4
2555;5
2555;4
2556;5
2556;4
2557;5
2557;4
2558;5
2558;4
2559;5
2559;4
2561;5
2561;4
2562;5
2562;4
2564;5
2565;5
2565;4
2566;4
2567;5
2567;4
2568;4
2569;5
2569;4
2570;4
2571;4
2572;4
2573;5
2573;4
2574;4
2575;5
2575;4
2576;4
2577;5
2577;4
2578;5
2578;4
2579;4
2580;5
2581;5
2581;4
2582;5
2582;4
2583;5
2583;4
2584;5
2584;4
2585;4
2586;5
2586;4
2587;5
2587;4
2588;5
2588;4
2589;5
2589;4
2590;5
2590;4
2591;5
2591;4
2592;5
2592;4
2593;5
2593;4
2594;4
2595;5
2595;4
2596;5
2596;4
2598;4
2599;5
2599;4
2600;5
2600;4
2601;4
2602;4
2603;5
2603;4
2604;5
2604;4
2605;5
2605;4
2606;5
2606;4
2607;5
2607;4
2608;5
2608;4
2609;5
2609;4
2610;5
2610;4
2611;5
2611;4
2612;5
2612;4
2613;5
2613;4
2614;5
2614;4
2615;4
2616;5
2616;4
2617;5
2617;4
2618;5
2618;4
2619;5
2619;4
2620;5
2620;4
2621;4
2622;5
2622;4
2623;5
2623;4
2624;5
2624;4
2625;5
2626;5
2626;4
2627;5
2627;4
2628;5
2628;4
2629;5
2629;4
2630;4
2631;4
2632;5
2632;4
2633;5
2633;4
2634;5
2634;4
2635;5
2635;4
2636;4
2637;5
2637;4
2638;5
2638;4
2639;5
2639;4
2640;5
2640;4
2641;5
2641;4
2642;5
2642;4
2643;5
2643;4
2644;5
2644;4
2645;5
2645;4
2646;5
2647;5
2647;4
2648;5
2648;4
2649;5
2649;4
2650;4
2651;5
2651;4
2652;5
2653;5
2656;5
2656;4
2657;4
2658;5
2658;4
2659;5
2659;4
2660;4
2661;4
2662;5
2662;4
2663;5
2663;4
2664;5
2664;4
2665;5
2665;4
2666;5
2667;5
2668;5
2669;5
2669;4
2670;5
2670;4
2671;4
2672;5
2673;5
2673;4
2674;5
2674;4
2675;5
2675;4
2676;5
2676;4
2677;4
2678;4
2679;4
2680;5
2680;4
2681;5
2681;4
2682;4
2683;5
2683;4
2684;4
2685;5
2685;4
2686;5
2686;4
2687;5
2687;4
2688;5
2688;4
2689;4
2690;5
2691;5
2691;4
2691;3
2692;5
2692;4
2692;3
2693;5
2693;4
2693;3
2694;5
2694;4
2694;3
2695;5
2695;4
2695;3
2696;5
2696;4
2696;3
2697;4
2697;3
2698;5
2698;4
2698;3
2699;5
2699;4
2699;3
2700;5
2700;4
2700;3
2701;5
2701;4
2701;3
2702;5
2702;4
2702;3
2703;5
2703;4
2703;3
2704;4
2704;3
2705;5
2705;4
2705;3
2706;5
2706;4
2706;3
2707;5
2707;4
2707;3
2708;5
2708;4
2708;3
2709;5
2709;4
2709;3
2710;4
2711;5
2711;4
2712;4
2712;3
2713;5
2713;4
2713;3
2714;4
2714;3
2715;5
2715;4
2715;3
2716;5
2716;4
2716;3
2717;5
2717;4
2717;3
2718;5
2718;4
2718;3
2719;5
2719;3
2720;5
2720;3
2721;5
2721;4
2721;3
2722;5
2722;4
2722;3
2723;5
2723;4
2723;3
2724;5
2724;4
2724;3
2725;5
2725;4
2725;3
2726;4
2726;3
2727;5
2727;4
2728;5
2728;4
2728;3
2729;5
2729;4
2729;3
2730;5
2730;4
2730;3
2731;5
2731;4
2731;3
2732;5
2732;4
2732;3
2733;5
2733;4
2733;3
2734;5
2734;4
2734;3
2735;5
2735;4
2735;3
2736;5
2736;4
2737;4
2737;3
2738;5
2738;4
2739;5
2739;4
2739;3
2740;5
2740;4
2740;3
2741;5
2741;4
2741;3
2742;5
2742;4
2742;3
2743;5
2743;4
2743;3
2744;5
2744;4
2744;3
2745;5
2745;4
2746;5
2746;4
2747;5
2747;4
2747;3
2748;5
2748;4
2749;5
2749;4
2749;3
2750;5
2750;4
2751;5
2751;4
2752;5
2752;4
2753;5
2753;4
2754;5
2754;4
2755;5
2755;4
2756;5
2756;4
2757;5
2757;4
2758;4
2759;5
2759;4
2760;4
2761;5
2761;4
2762;5
2762;4
2763;5
2763;4
2764;5
2764;4
2765;5
2765;4
2766;4
2767;5
2767;4
2768;5
2769;5
2769;4
2770;5
2770;4
2771;4
2772;5
2772;4
2772;3
2773;5
2773;4
2773;3
2774;5
2774;4
2774;3
2775;4
2776;4
2777;5
2777;4
2777;3
2778;5
2778;4
2778;3
2779;5
2779;3
2780;5
2780;4
2780;3
2781;4
2781;3
2782;5
2782;4
2782;3
2783;4
2783;3
2784;5
2784;4
2785;5
2786;5
2786;4
2787;5
2787;4
2788;4
2789;5
2789;4
2790;5
2791;5
2791;4
2792;5
2793;5
2793;4
2794;5
2794;4
2795;3
2796;5
2796;4
2797;4
2797;3
2798;5
2798;4
2798;3
2799;5
2799;4
2799;3
2800;5
2800;3
2801;5
2801;4
2801;3
2802;5
2802;4
2802;3
2803;5
2803;4
2803;3
2804;5
2804;4
2804;3
2805;4
2805;3
2806;4
2806;3
2807;5
2807;4
2807;3
2808;5
2808;4
2808;3
2809;5
2809;4
2809;3
2810;5
2810;4
2810;3
2811;5
2811;4
2811;3
2812;5
2812;4
2812;3
2813;5
2813;4
2813;3
2814;4
2815;5
2815;4
2815;3
2816;5
2816;4
2816;3
2817;5
2817;4
2817;3
2818;5
2818;4
2819;4
2820;5
2820;4
2820;3
2821;5
2821;4
2821;3
2822;5
2822;3
2823;5
2823;4
2823;3
2824;5
2824;4
2824;3
2825;5
2825;4
2825;3
2826;5
2826;4
2826;3
2827;5
2827;4
2827;3
2828;4
2829;5
2829;4
2829;3
2830;5
2830;4
2830;3
2831;5
2831;4
2831;3
2832;4
2833;4
2834;5
2834;4
2835;5
2835;4
2835;3
2836;5
2836;4
2836;3
2837;5
2837;4
2838;5
2839;5
2839;4
2839;3
2841;4
2842;5
2842;4
2842;3
2843;4
2843;3
2844;4
2845;5
2845;4
2846;5
2846;4
2847;5
2848;4
2849;5
2849;4
2850;4
2851;5
2851;4
2852;5
2852;4
2853;4
2854;5
2854;4
2855;5
2855;4
2856;4
2857;4
2858;4
2859;5
2859;4
2859;3
2860;5
2860;4
2860;3
2861;5
2861;3
2862;5
2862;4
2862;3
2863;4
2863;3
2864;5
2864;4
2864;3
2865;5
2865;4
2865;3
2866;5
2866;4
2866;3
2867;5
2867;4
2867;3
2868;5
2868;3
2869;4
2869;3
2870;5
2870;4
2870;3
2871;4
2871;3
2872;5
2872;4
2872;3
2873;5
2873;4
2873;3
2874;4
2875;4
2875;3
2876;5
2876;4
2876;3
2877;5
2877;4
2878;5
2878;4
2878;3
2879;5
2879;4
2880;5
2880;4
2881;5
2881;4
2882;5
2882;4
2883;4
2884;5
2884;4
2885;3
2886;5
2886;4
2887;4
2887;3
2888;5
2888;4
2889;5
2889;4
2889;3
2890;5
2890;4
2891;5
2891;4
2892;5
2892;4
2892;3
2893;5
2893;4
2894;5
2894;4
2895;5
2895;4
2895;3
2896;4
2896;3
2897;4
2897;3
2898;5
2898;4
2899;5
2899;4
2899;3
2900;5
2900;4
2900;3
2901;5
2901;4
2901;3
2902;5
2902;4
2903;5
2903;4
2903;3
2904;5
2904;4
2904;3
2905;5
2905;4
2905;3
2906;5
2906;4
2906;3
2907;5
2907;4
2908;5
2908;4
2908;3
2909;5
2909;4
2910;5
2910;4
2911;5
2911;4
2911;3
2912;5
2912;4
2913;5
2913;4
2913;3
2914;5
2914;4
2914;3
2915;5
2915;4
2915;3
2916;4
2917;5
2917;4
2917;3
2918;5
2918;4
2918;3
2919;5
2919;4
2919;3
2920;5
2920;4
2920;3
2921;5
2921;4
2921;3
2922;4
2923;5
2923;4
2923;3
2924;5
2924;4
2924;3
2925;5
2925;4
2925;3
2926;5
2926;3
2927;4
2927;3
2928;4
2929;5
2929;4
2929;3
2930;5
2930;4
2930;3
2931;5
2931;4
2931;3
2932;5
2932;4
2932;3
2933;4
2933;3
2934;5
2934;4
2934;3
2935;5
2935;4
2935;3
2936;5
2936;4
2936;3
2937;5
2937;4
2938;5
2938;3
2939;5
2939;4
2939;3
2940;5
2940;4
2940;3
2941;5
2941;4
2941;3
2942;5
2942;4
2942;3
2943;5
2943;4
2943;3
2944;5
2944;4
2944;3
2945;5
2945;4
2945;3
2946;5
2946;4
2946;3
2947;4
2948;4
2948;3
2949;5
2949;4
2949;3
2950;4
2950;3
2951;5
2951;4
2951;3
2952;5
2952;4
2952;3
2953;5
2953;4
2953;3
2954;5
2954;4
2954;3
2955;3
2956;4
2956;3
2957;4
2957;3
2958;5
2958;4
2958;3
2959;5
2959;4
2959;3
2960;4
2960;3
2961;5
2961;4
2961;3
2962;5
2962;4
2962;3
2963;5
2963;4
2963;3
2964;5
2964;4
2964;3
2965;4
2965;3
2966;5
2966;4
2966;3
2967;5
2967;4
2967;3
2968;5
2968;4
2969;5
2969;4
2969;3
2970;5
2970;4
2970;3
2971;5
2972;5
2973;5
2973;4
2973;3
2974;5
2974;4
2974;3
2975;5
2975;4
2975;3
2976;5
2976;4
2976;3
2977;4
2977;57
2978;5
2978;4
2978;57
2979;5
2979;4
2979;57
2980;5
2980;4
2980;57
2981;4
2981;57
2982;5
2982;4
2982;57
2983;5
2983;4
2983;57
2984;5
2984;4
2984;57
2985;5
2985;4
2985;57
2986;5
2986;4
2986;57
2987;5
2987;4
2987;57
2988;5
2988;4
2988;57
2989;5
2989;4
2989;57
2990;5
2990;4
2990;57
2991;5
2991;4
2991;57
2992;5
2992;4
2992;57
2993;5
2993;4
2993;57
2994;5
2994;4
2994;57
2995;5
2995;4
2995;57
2996;5
2996;4
2996;57
2997;5
2997;4
2997;57
2998;5
2998;4
2998;57
2999;5
2999;4
2999;57
3000;5
3000;4
3000;57
3001;5
3001;4
3001;57
3002;5
3002;4
3002;57
3003;14
3003;5
3003;4
3003;57
3004;5
3004;4
3004;57
3005;14
3005;5
3005;4
3005;57
3006;14
3006;5
3006;4
3006;57
3007;5
3007;4
3007;57
3008;5
3008;4
3008;57
3009;5
3009;4
3009;57
3010;5
3010;4
3010;57
3011;5
3011;4
3011;57
3012;5
3012;4
3012;57
3013;5
3013;4
3013;57
3014;5
3014;4
3014;57
3015;5
3015;4
3015;57
3016;5
3016;4
3016;57
3017;5
3017;4
3017;57
3018;5
3018;4
3018;57
3019;5
3019;4
3019;57
3020;5
3020;4
3020;57
3021;5
3021;4
3021;57
3022;5
3022;4
3023;5
3023;4
3023;57
3024;5
3024;4
3024;57
3025;57
3026;5
3027;5
3028;5
3028;4
3028;57
3029;5
3029;4
3029;57
3030;5
3030;4
3030;57
3031;5
3031;4
3031;57
3032;5
3032;4
3032;57
3033;5
3033;4
3033;57
3034;5
3034;4
3034;57
3035;5
3035;4
3035;57
3036;5
3036;4
3036;57
3037;5
3037;4
3037;57
3038;5
3038;4
3038;57
3039;5
3039;4
3039;57
3040;5
3040;4
3040;57
3041;5
3041;4
3041;57
3042;5
3042;4
3042;57
3043;5
3043;4
3043;57
3044;5
3044;4
3044;57
3045;57
3046;5
3046;4
3046;57
3047;5
3047;4
3047;57
3048;5
3048;4
3048;57
3049;5
3049;4
3049;57
3050;5
3050;4
3050;57
3051;5
3051;4
3051;57
3052;5
3052;4
3052;57
3053;5
3053;4
3054;4
3054;57
3055;5
3055;4
3055;57
3056;5
3056;4
3056;57
3057;5
3057;4
3058;5
3058;4
3058;57
3059;5
3059;4
3059;57
3060;5
3060;4
3060;57
3061;5
3061;4
3061;57
3062;5
3062;4
3062;57
3063;5
3063;4
3063;57
3064;5
3064;4
3065;5
3065;4
3065;57
3066;5
3066;4
3066;57
3067;4
3067;57
3068;5
3068;4
3069;5
3069;4
3069;57
3070;5
3070;4
3070;57
3071;5
3071;4
3071;57
3072;5
3072;4
3072;57
3073;5
3073;4
3073;57
3074;5
3074;4
3075;5
3075;4
3075;57
3076;5
3076;4
3076;57
3077;5
3077;4
3078;5
3078;4
3078;57
3079;5
3079;4
3080;5
3080;4
3080;57
3081;5
3081;57
3082;5
3082;4
3082;57
3083;5
3084;5
3084;4
3084;57
3085;5
